shoulder_pan_joint,shoulder_lift_joint,elbow_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint,robotiq_85_left_inner_knuckle_joint,robotiq_85_left_knuckle_joint,robotiq_85_right_inner_knuckle_joint,robotiq_85_right_knuckle_joint,robotiq_85_left_finger_tip_joint,robotiq_85_right_finger_tip_joint
0.844914,-0.987856,0.536689,-1.13289,-1.57184,0.892212,0,0,0,0,0,0
0.860598,-0.996334,0.541489,-1.14649,-1.58542,0.908396,0.000883793,0.000883345,0.000883793,0.000883793,-0.000883793,-0.000883793
0.876269,-1.0048,0.546296,-1.16007,-1.599,0.92457,0.00176639,0.00176549,0.00176639,0.00176639,-0.00176639,-0.00176639
0.891916,-1.01323,0.551113,-1.17364,-1.61257,0.940724,0.00264658,0.00264524,0.00264658,0.00264658,-0.00264658,-0.00264658
0.907527,-1.02163,0.555949,-1.18718,-1.62615,0.956848,0.00352318,0.00352139,0.00352318,0.00352318,-0.00352318,-0.00352318
0.923088,-1.02997,0.560808,-1.20068,-1.63972,0.972933,0.00439498,0.00439275,0.00439498,0.00439498,-0.00439498,-0.00439498
0.938589,-1.03823,0.565696,-1.21415,-1.65329,0.988969,0.00526078,0.00525811,0.00526078,0.00526078,-0.00526078,-0.00526078
0.954016,-1.04642,0.570619,-1.22756,-1.66686,1.00494,0.00611939,0.00611628,0.00611939,0.00611939,-0.00611939,-0.00611939
0.969358,-1.0545,0.575583,-1.24092,-1.68043,1.02085,0.0069696,0.00696606,0.0069696,0.0069696,-0.0069696,-0.0069696
0.984602,-1.06248,0.580593,-1.2542,-1.694,1.03668,0.00781021,0.00780625,0.00781021,0.00781021,-0.00781021,-0.00781021
0.999736,-1.07033,0.585656,-1.26741,-1.70756,1.05242,0.00864003,0.00863565,0.00864003,0.00864003,-0.00864003,-0.00864003
1.01475,-1.07803,0.590778,-1.28054,-1.72112,1.06806,0.00945786,0.00945306,0.00945786,0.00945786,-0.00945786,-0.00945786
1.02963,-1.08559,0.595963,-1.29357,-1.73468,1.08359,0.0102625,0.0102573,0.0102625,0.0102625,-0.0102625,-0.0102625
1.04436,-1.09298,0.601219,-1.3065,-1.74823,1.09901,0.0110527,0.0110471,0.0110527,0.0110527,-0.0110527,-0.0110527
1.05893,-1.10018,0.60655,-1.31932,-1.76178,1.11429,0.0118274,0.0118214,0.0118274,0.0118274,-0.0118274,-0.0118274
1.07333,-1.10719,0.611963,-1.33202,-1.77532,1.12944,0.0125852,0.0125788,0.0125852,0.0125852,-0.0125852,-0.0125852
1.08755,-1.11399,0.617464,-1.34459,-1.78886,1.14444,0.0133251,0.0133183,0.0133251,0.0133251,-0.0133251,-0.0133251
1.10157,-1.12056,0.623058,-1.35703,-1.8024,1.15929,0.0140458,0.0140386,0.0140458,0.0140458,-0.0140458,-0.0140458
1.11539,-1.1269,0.628751,-1.36932,-1.81593,1.17396,0.014746,0.0147386,0.014746,0.014746,-0.014746,-0.014746
1.12898,-1.13298,0.63455,-1.38147,-1.82945,1.18846,0.0154247,0.0154169,0.0154247,0.0154247,-0.0154247,-0.0154247
1.14235,-1.1388,0.640459,-1.39344,-1.84297,1.20277,0.0160806,0.0160725,0.0160806,0.0160806,-0.0160806,-0.0160806
1.15546,-1.14434,0.646485,-1.40525,-1.85648,1.21688,0.0167126,0.0167041,0.0167126,0.0167126,-0.0167126,-0.0167126
1.16833,-1.14959,0.652633,-1.41688,-1.86999,1.23078,0.0173193,0.0173105,0.0173193,0.0173193,-0.0173193,-0.0173193
1.18092,-1.15452,0.65891,-1.42833,-1.88349,1.24447,0.0178996,0.0178906,0.0178996,0.0178996,-0.0178996,-0.0178996
1.19323,-1.15914,0.665321,-1.43958,-1.89698,1.25793,0.0184524,0.018443,0.0184524,0.0184524,-0.0184524,-0.0184524
1.20525,-1.16342,0.671872,-1.45062,-1.91047,1.27116,0.0189764,0.0189667,0.0189764,0.0189764,-0.0189764,-0.0189764
1.21697,-1.16735,0.678569,-1.46146,-1.92394,1.28414,0.0194703,0.0194605,0.0194703,0.0194703,-0.0194703,-0.0194703
1.22837,-1.17091,0.685417,-1.47207,-1.93741,1.29686,0.0199331,0.019923,0.0199331,0.0199331,-0.0199331,-0.0199331
1.23943,-1.1741,0.692423,-1.48245,-1.95088,1.30932,0.0203636,0.0203532,0.0203636,0.0203636,-0.0203636,-0.0203636
1.25016,-1.1769,0.699593,-1.4926,-1.96433,1.3215,0.0207604,0.0207499,0.0207604,0.0207604,-0.0207604,-0.0207604
1.26053,-1.17929,0.706931,-1.5025,-1.97777,1.33339,0.0211224,0.0211117,0.0211224,0.0211224,-0.0211224,-0.0211224
1.27054,-1.18126,0.714445,-1.51214,-1.99121,1.34499,0.0214485,0.0214376,0.0214485,0.0214485,-0.0214485,-0.0214485
1.28016,-1.1828,0.72214,-1.52152,-2.00463,1.35628,0.0217374,0.0217264,0.0217374,0.0217374,-0.0217374,-0.0217374
1.2894,-1.18389,0.730021,-1.53063,-2.01805,1.36725,0.0219879,0.0219767,0.0219879,0.0219879,-0.0219879,-0.0219879
1.29826,-1.18454,0.73809,-1.53948,-2.03146,1.37793,0.022201,0.0221898,0.022201,0.022201,-0.022201,-0.022201
1.30675,-1.18476,0.746345,-1.54808,-2.04488,1.38831,0.0223778,0.0223665,0.0223778,0.0223778,-0.0223778,-0.0223778
1.3149,-1.18457,0.754787,-1.55644,-2.05831,1.39842,0.0225192,0.0225078,0.0225192,0.0225192,-0.0225192,-0.0225192
1.32271,-1.18398,0.763417,-1.56458,-2.07177,1.40827,0.0226263,0.0226148,0.0226263,0.0226263,-0.0226263,-0.0226263
1.3302,-1.18299,0.772233,-1.5725,-2.08525,1.41787,0.0227,0.0226885,0.0227,0.0227,-0.0227,-0.0227
1.33739,-1.18162,0.781238,-1.58021,-2.09876,1.42723,0.0227414,0.0227299,0.0227414,0.0227414,-0.0227414,-0.0227414
1.34428,-1.17987,0.79043,-1.58773,-2.11233,1.43636,0.0227515,0.02274,0.0227515,0.0227515,-0.0227515,-0.0227515
1.35089,-1.17777,0.799809,-1.59507,-2.12594,1.44529,0.0227313,0.0227198,0.0227313,0.0227313,-0.0227313,-0.0227313
1.35724,-1.17531,0.809377,-1.60224,-2.13961,1.45402,0.0226818,0.0226703,0.0226818,0.0226818,-0.0226818,-0.0226818
1.36334,-1.17251,0.819132,-1.60925,-2.15335,1.46257,0.0226039,0.0225925,0.0226039,0.0226039,-0.0226039,-0.0226039
1.36919,-1.16939,0.829075,-1.61611,-2.16716,1.47095,0.0224989,0.0224874,0.0224989,0.0224989,-0.0224989,-0.0224989
1.37483,-1.16594,0.839207,-1.62284,-2.18105,1.47917,0.0223675,0.0223561,0.0223675,0.0223675,-0.0223675,-0.0223675
1.38026,-1.16219,0.849527,-1.62943,-2.19504,1.48725,0.0222108,0.0221996,0.0222108,0.0222108,-0.0222108,-0.0222108
1.38549,-1.15814,0.860035,-1.63591,-2.20912,1.49519,0.02203,0.0220188,0.02203,0.02203,-0.02203,-0.02203
1.39054,-1.1538,0.870732,-1.64229,-2.2233,1.50302,0.0218258,0.0218148,0.0218258,0.0218258,-0.0218258,-0.0218258
1.39542,-1.14919,0.881618,-1.64858,-2.2376,1.51075,0.0215995,0.0215885,0.0215995,0.0215995,-0.0215995,-0.0215995
1.40015,-1.14431,0.892692,-1.65478,-2.25202,1.51838,0.0213519,0.021341,0.0213519,0.0213519,-0.0213519,-0.0213519
1.40474,-1.13918,0.903956,-1.66092,-2.26657,1.52594,0.021084,0.0210733,0.021084,0.021084,-0.021084,-0.021084
1.40921,-1.1338,0.915408,-1.66699,-2.28125,1.53343,0.020797,0.0207865,0.020797,0.020797,-0.020797,-0.020797
1.41356,-1.12819,0.92705,-1.67302,-2.29607,1.54088,0.0204918,0.0204814,0.0204918,0.0204918,-0.0204918,-0.0204918
1.41782,-1.12236,0.93888,-1.67901,-2.31105,1.54828,0.0201694,0.0201591,0.0201694,0.0201694,-0.0201694,-0.0201694
1.42199,-1.11632,0.950901,-1.68498,-2.32618,1.55566,0.0198307,0.0198207,0.0198307,0.0198307,-0.0198307,-0.0198307
1.42609,-1.11008,0.96311,-1.69093,-2.34148,1.56303,0.019477,0.0194671,0.019477,0.019477,-0.019477,-0.019477
1.43014,-1.10365,0.97551,-1.69688,-2.35695,1.5704,0.019109,0.0190993,0.019109,0.019109,-0.019109,-0.019109
1.43415,-1.09704,0.988099,-1.70284,-2.37261,1.57778,0.0187279,0.0187184,0.0187279,0.0187279,-0.0187279,-0.0187279
1.43812,-1.09026,1.00088,-1.70882,-2.38845,1.5852,0.0183347,0.0183254,0.0183347,0.0183347,-0.0183347,-0.0183347
1.44209,-1.08333,1.01385,-1.71482,-2.40449,1.59265,0.0179303,0.0179212,0.0179303,0.0179303,-0.0179303,-0.0179303
1.44605,-1.07625,1.02701,-1.72087,-2.42073,1.60016,0.0175158,0.0175069,0.0175158,0.0175158,-0.0175158,-0.0175158
1.45003,-1.06903,1.04036,-1.72698,-2.43719,1.60774,0.0170921,0.0170835,0.0170921,0.0170921,-0.0170921,-0.0170921
1.45404,-1.06168,1.0539,-1.73314,-2.45386,1.6154,0.0166604,0.0166519,0.0166604,0.0166604,-0.0166604,-0.0166604
1.45809,-1.05423,1.06763,-1.73939,-2.47077,1.62315,0.0162215,0.0162133,0.0162215,0.0162215,-0.0162215,-0.0162215
1.4622,-1.04667,1.08155,-1.74571,-2.4879,1.63101,0.0157766,0.0157686,0.0157766,0.0157766,-0.0157766,-0.0157766
1.46636,-1.03901,1.09565,-1.75213,-2.50527,1.63898,0.0153257,0.015318,0.0153257,0.0153257,-0.0153257,-0.0153257
1.47057,-1.03125,1.10994,-1.75862,-2.52285,1.64704,0.0148692,0.0148616,0.0148692,0.0148692,-0.0148692,-0.0148692
1.47484,-1.0234,1.1244,-1.76519,-2.54065,1.65521,0.0144071,0.0143998,0.0144071,0.0144071,-0.0144071,-0.0144071
1.47915,-1.01545,1.13902,-1.77184,-2.55865,1.66346,0.0139397,0.0139326,0.0139397,0.0139397,-0.0139397,-0.0139397
1.48351,-1.00743,1.15381,-1.77857,-2.57685,1.67181,0.0134671,0.0134603,0.0134671,0.0134671,-0.0134671,-0.0134671
1.48792,-0.999312,1.16875,-1.78536,-2.59524,1.68025,0.0129896,0.0129831,0.0129896,0.0129896,-0.0129896,-0.0129896
1.49237,-0.991117,1.18383,-1.79222,-2.61381,1.68877,0.0125074,0.012501,0.0125074,0.0125074,-0.0125074,-0.0125074
1.49686,-0.982845,1.19907,-1.79914,-2.63256,1.69737,0.0120205,0.0120144,0.0120205,0.0120205,-0.0120205,-0.0120205
1.50139,-0.974498,1.21444,-1.80613,-2.65148,1.70605,0.0115293,0.0115235,0.0115293,0.0115293,-0.0115293,-0.0115293
1.50597,-0.96608,1.22994,-1.81318,-2.67056,1.7148,0.0110339,0.0110283,0.0110339,0.0110339,-0.0110339,-0.0110339
1.51058,-0.957594,1.24556,-1.82028,-2.68979,1.72362,0.0105345,0.0105292,0.0105345,0.0105345,-0.0105345,-0.0105345
1.51522,-0.949044,1.2613,-1.82744,-2.70917,1.73251,0.0100313,0.0100262,0.0100313,0.0100313,-0.0100313,-0.0100313
1.5199,-0.940432,1.27716,-1.83465,-2.72869,1.74147,0.00952448,0.00951965,0.00952448,0.00952448,-0.00952448,-0.00952448
1.52461,-0.931761,1.29313,-1.84191,-2.74835,1.75048,0.00901423,0.00900966,0.00901423,0.00901423,-0.00901423,-0.00901423
1.52935,-0.923036,1.30919,-1.84921,-2.76812,1.75956,0.00850073,0.00849642,0.00850073,0.00850073,-0.00850073,-0.00850073
1.53411,-0.914259,1.32535,-1.85656,-2.78802,1.76868,0.0079842,0.00798015,0.0079842,0.0079842,-0.0079842,-0.0079842
1.53891,-0.905433,1.3416,-1.86395,-2.80802,1.77786,0.0074648,0.00746102,0.0074648,0.0074648,-0.0074648,-0.0074648
1.54372,-0.896563,1.35794,-1.87137,-2.82813,1.78708,0.00694274,0.00693922,0.00694274,0.00694274,-0.00694274,-0.00694274
1.54856,-0.88765,1.37435,-1.87883,-2.84833,1.79635,0.0064182,0.00641495,0.0064182,0.0064182,-0.0064182,-0.0064182
1.55343,-0.878698,1.39083,-1.88633,-2.86862,1.80566,0.00589138,0.0058884,0.00589138,0.00589138,-0.00589138,-0.00589138
1.55831,-0.869711,1.40738,-1.89385,-2.88899,1.815,0.00536247,0.00535975,0.00536247,0.00536247,-0.00536247,-0.00536247
1.56321,-0.860691,1.42399,-1.9014,-2.90943,1.82438,0.00483165,0.0048292,0.00483165,0.00483165,-0.00483165,-0.00483165
1.56812,-0.851642,1.44065,-1.90898,-2.92994,1.83379,0.00429911,0.00429693,0.00429911,0.00429911,-0.00429911,-0.00429911
1.57305,-0.842567,1.45736,-1.91657,-2.95051,1.84322,0.00376506,0.00376315,0.00376506,0.00376506,-0.00376506,-0.00376506
1.57799,-0.83347,1.47411,-1.92419,-2.97113,1.85268,0.00322967,0.00322803,0.00322967,0.00322967,-0.00322967,-0.00322967
1.58294,-0.824353,1.4909,-1.93182,-2.99179,1.86216,0.00269313,0.00269177,0.00269313,0.00269313,-0.00269313,-0.00269313
1.5879,-0.81522,1.50771,-1.93946,-3.01249,1.87165,0.00215565,0.00215456,0.00215565,0.00215565,-0.00215565,-0.00215565
1.59287,-0.806074,1.52456,-1.94712,-3.03322,1.88116,0.0016174,0.00161658,0.0016174,0.0016174,-0.0016174,-0.0016174
1.59784,-0.796919,1.54141,-1.95479,-3.05398,1.89068,0.00107859,0.00107804,0.00107859,0.00107859,-0.00107859,-0.00107859
1.60282,-0.787757,1.55828,-1.96246,-3.07474,1.90021,0.000539388,0.000539115,0.000539388,0.000539388,-0.000539388,-0.000539388
1.6078,-0.778591,1.57516,-1.97013,-3.09552,1.90974,0,0,0,0,0,0
